Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> translation_unit
Rule 1     primary_expression -> IDENTIFIER
Rule 2     primary_expression -> CONSTANT
Rule 3     primary_expression -> STRING_LITERAL
Rule 4     primary_expression -> L_BRACKET expression R_BRACKET
Rule 5     postfix_expression -> primary_expression
Rule 6     postfix_expression -> postfix_expression L_BRACE expression R_BRACE
Rule 7     postfix_expression -> postfix_expression L_BRACKET R_BRACKET
Rule 8     postfix_expression -> postfix_expression L_BRACKET argument_expression_list R_BRACKET
Rule 9     postfix_expression -> postfix_expression POINT IDENTIFIER
Rule 10    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 11    postfix_expression -> postfix_expression INC_OP
Rule 12    postfix_expression -> postfix_expression DEC_OP
Rule 13    argument_expression_list -> assignment_expression
Rule 14    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 15    unary_expression -> postfix_expression
Rule 16    unary_expression -> INC_OP unary_expression
Rule 17    unary_expression -> DEC_OP unary_expression
Rule 18    unary_expression -> unary_operator cast_expression
Rule 19    unary_expression -> SIZEOF unary_expression
Rule 20    unary_expression -> SIZEOF L_BRACKET type_name R_BRACKET
Rule 21    unary_operator -> AND
Rule 22    unary_operator -> TIMES
Rule 23    unary_operator -> PLUS
Rule 24    unary_operator -> MINUS
Rule 25    unary_operator -> TILD
Rule 26    unary_operator -> NOT
Rule 27    cast_expression -> unary_expression
Rule 28    cast_expression -> L_BRACKET type_name R_BRACKET cast_expression
Rule 29    multiplicative_expression -> cast_expression
Rule 30    multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 31    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 32    multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 33    additive_expression -> multiplicative_expression
Rule 34    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 35    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 36    shift_expression -> additive_expression
Rule 37    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 38    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 39    relational_expression -> shift_expression
Rule 40    relational_expression -> relational_expression INF shift_expression
Rule 41    relational_expression -> relational_expression SUP shift_expression
Rule 42    relational_expression -> relational_expression LE_OP shift_expression
Rule 43    relational_expression -> relational_expression GE_OP shift_expression
Rule 44    equality_expression -> relational_expression
Rule 45    equality_expression -> equality_expression EQ_OP relational_expression
Rule 46    equality_expression -> equality_expression NE_OP relational_expression
Rule 47    and_expression -> equality_expression
Rule 48    and_expression -> and_expression AND equality_expression
Rule 49    exclusive_or_expression -> and_expression
Rule 50    exclusive_or_expression -> exclusive_or_expression EXOR and_expression
